Device;Address;Delay;Cmd;LinkedDevice;LinkedAddress;LinkedDelay;LinkedCmd;CLMAddress;Protocol;
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00032SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00032|(TID)32|(SI)NA|(MRG)2631600032|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00033SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00033|(TID)33|(SI)NA|(MRG)2631600033|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00034SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00034|(TID)34|(SI)NA|(MRG)2631600034|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00035SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00035|(TID)35|(SI)NA|(MRG)2631600035|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00036SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00036|(TID)36|(SI)NA|(MRG)2631600036|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00037SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00037|(TID)37|(SI)NA|(MRG)2631600037|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00038SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00038|(TID)38|(SI)NA|(MRG)2631600038|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00039SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00039|(TID)39|(SI)NA|(MRG)2631600039|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00040SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00040|(TID)40|(SI)NA|(MRG)2631600040|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00041SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00041|(TID)41|(SI)NA|(MRG)2631600041|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00042SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00042|(TID)42|(SI)NA|(MRG)2631600042|@;;;0;;172.25.0.100;UDP
MODBUS;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00043SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00043|(TID)43|(SI)NA|(MRG)2631600043|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00044SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00044|(TID)44|(SI)NA|(MRG)2631600044|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00045SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00045|(TID)45|(SI)NA|(MRG)2631600045|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00046SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00046|(TID)46|(SI)NA|(MRG)2631600046|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00047SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00047|(TID)47|(SI)NA|(MRG)2631600047|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00048SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00048|(TID)48|(SI)NA|(MRG)2631600048|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00049SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00049|(TID)49|(SI)NA|(MRG)2631600049|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00050SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00050|(TID)50|(SI)NA|(MRG)2631600050|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00051SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00051|(TID)51|(SI)NA|(MRG)2631600051|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00052SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00052|(TID)52|(SI)NA|(MRG)2631600052|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00053SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00053|(TID)53|(SI)NA|(MRG)2631600053|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00054SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00054|(TID)54|(SI)NA|(MRG)2631600054|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00055SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00055|(TID)55|(SI)NA|(MRG)2631600055|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00056SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00056|(TID)56|(SI)NA|(MRG)2631600056|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00057SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00057|(TID)57|(SI)NA|(MRG)2631600057|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00058SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00058|(TID)58|(SI)NA|(MRG)2631600058|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00059SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00059|(TID)59|(SI)NA|(MRG)2631600059|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00060SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00060|(TID)60|(SI)NA|(MRG)2631600060|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00061SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00061|(TID)61|(SI)NA|(MRG)2631600061|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00062SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00062|(TID)62|(SI)NA|(MRG)2631600062|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00063SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00063|(TID)63|(SI)NA|(MRG)2631600063|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00064SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00064|(TID)64|(SI)NA|(MRG)2631600064|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00065SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00065|(TID)65|(SI)NA|(MRG)2631600065|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00066SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00066|(TID)66|(SI)NA|(MRG)2631600066|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00067SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00067|(TID)67|(SI)NA|(MRG)2631600067|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00068SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00068|(TID)68|(SI)NA|(MRG)2631600068|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00069SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00069|(TID)69|(SI)NA|(MRG)2631600069|@;;;0;;172.25.0.100;UDP
